City_ID,City,Country,Date,Lat,Lng,Description,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nanortalik,GL,2020-11-12 04:12:56,60.14,-45.24,clear sky,30.52,81,0,4.25
1,Exeter,GB,2020-11-12 04:13:52,50.72,-3.53,scattered clouds,48.0,90,34,14.9
2,Dingle,PH,2020-11-12 04:15:22,11.0,122.67,light rain,85.42,75,83,14.47
3,Bluff,NZ,2020-11-12 04:12:31,-46.6,168.33,scattered clouds,57.99,79,40,18.99
4,Iqaluit,CA,2020-11-12 04:12:55,63.75,-68.51,light snow,23.0,67,75,5.82
5,Ponta Do Sol,PT,2020-11-12 04:12:38,32.67,-17.1,broken clouds,66.2,72,75,4.7
6,Batemans Bay,AU,2020-11-12 04:15:23,-35.72,150.18,light rain,72.0,66,78,8.99
7,Avarua,CK,2020-11-12 04:10:41,-21.21,-159.78,scattered clouds,77.0,78,31,9.17
8,Puerto Ayora,EC,2020-11-12 04:15:24,-0.74,-90.35,broken clouds,68.0,88,82,4.92
9,Khatanga,RU,2020-11-12 04:15:24,71.97,102.5,scattered clouds,-11.54,91,50,1.34
10,Tarnogskiy Gorodok,RU,2020-11-12 04:15:24,60.5,43.58,overcast clouds,28.51,95,100,8.68
11,Sao Francisco,BR,2020-11-12 04:15:25,-15.95,-44.86,broken clouds,71.94,66,70,4.72
12,Ushuaia,AR,2020-11-12 04:10:44,-54.8,-68.3,scattered clouds,50.0,71,40,13.87
13,Phuket,TH,2020-11-12 04:12:50,8.0,98.25,few clouds,87.01,70,20,6.93
14,Pyay,MM,2020-11-12 04:15:25,18.82,95.22,clear sky,81.72,73,0,9.44
15,Hermanus,ZA,2020-11-12 04:12:34,-34.42,19.23,clear sky,62.01,82,0,5.01
16,Puerto Escondido,MX,2020-11-12 04:15:26,15.85,-97.07,clear sky,78.8,83,5,3.36
17,Grindavik,IS,2020-11-12 04:15:26,63.84,-22.43,overcast clouds,35.6,75,90,13.87
18,Baraboo,US,2020-11-12 04:15:26,43.47,-89.74,clear sky,35.01,86,1,5.82
19,Kapaa,US,2020-11-12 04:15:26,22.08,-159.32,moderate rain,80.6,69,20,20.8
20,Mataura,NZ,2020-11-12 04:15:26,-46.19,168.86,scattered clouds,57.99,79,43,18.01
21,Agua Branca,BR,2020-11-12 04:15:27,-5.89,-42.64,broken clouds,78.19,63,73,4.45
22,Piranhas,BR,2020-11-12 04:15:27,-16.43,-51.82,heavy intensity rain,74.17,74,79,2.19
23,Qaanaaq,GL,2020-11-12 04:15:10,77.48,-69.36,clear sky,4.59,72,7,9.73
24,San Quintin,MX,2020-11-12 04:15:27,30.48,-115.95,scattered clouds,44.01,10,48,5.01
25,Upernavik,GL,2020-11-12 04:15:28,72.79,-56.15,overcast clouds,13.87,86,97,8.75
26,Longyearbyen,SJ,2020-11-12 04:15:28,78.22,15.64,broken clouds,46.4,87,75,40.26
27,Busselton,AU,2020-11-12 04:15:28,-33.65,115.33,overcast clouds,63.0,72,91,5.99
28,Asosa,ET,2020-11-12 04:15:28,10.07,34.53,clear sky,63.07,66,0,3.09
29,Tonantins,BR,2020-11-12 04:15:29,-2.87,-67.8,broken clouds,76.53,83,65,1.66
30,Samarai,PG,2020-11-12 04:15:29,-10.62,150.67,clear sky,80.19,73,10,13.89
31,New Norfolk,AU,2020-11-12 04:12:31,-42.78,147.06,light rain,73.0,49,96,5.99
32,Kathu,TH,2020-11-12 04:15:29,7.92,98.33,few clouds,87.01,70,20,6.93
33,Port Elizabeth,ZA,2020-11-12 04:15:30,-33.92,25.57,clear sky,60.8,93,0,6.93
34,Bredasdorp,ZA,2020-11-12 04:12:30,-34.53,20.04,clear sky,62.01,82,6,5.01
35,Tessalit,ML,2020-11-12 04:15:30,20.2,1.01,clear sky,65.62,28,2,8.66
36,Coueron,FR,2020-11-12 04:15:30,47.22,-1.72,overcast clouds,51.01,93,90,5.82
37,Albany,US,2020-11-12 04:13:01,42.6,-73.97,light rain,61.0,81,100,7.27
38,Qingdao,CN,2020-11-12 04:13:59,36.1,120.37,few clouds,66.99,59,20,11.18
39,Calbuco,CL,2020-11-12 04:15:31,-41.77,-73.13,few clouds,48.2,93,20,2.24
40,Catuday,PH,2020-11-12 04:15:31,16.29,119.81,moderate rain,78.89,83,100,37.78
41,Saskylakh,RU,2020-11-12 04:12:07,71.92,114.08,overcast clouds,-5.49,89,100,3.67
42,Port Alfred,ZA,2020-11-12 04:15:32,-33.59,26.89,clear sky,62.8,80,0,16.33
43,Chicama,PE,2020-11-12 04:15:32,-7.84,-79.15,overcast clouds,63.12,83,95,3.4
44,Chuy,UY,2020-11-12 04:15:33,-33.7,-53.46,scattered clouds,60.49,93,35,7.16
45,Ribeira Grande,PT,2020-11-12 04:15:33,38.52,-28.7,overcast clouds,61.39,60,99,8.19
46,Victoria,HK,2020-11-12 04:15:06,22.29,114.16,clear sky,80.01,33,0,5.82
47,Elk Point,US,2020-11-12 04:15:34,42.68,-96.68,clear sky,28.99,100,1,5.82
48,Roma,US,2020-11-12 04:15:35,43.21,-75.46,overcast clouds,53.6,71,90,9.17
49,Hambantota,LK,2020-11-12 04:13:11,6.12,81.12,moderate rain,82.4,94,40,3.36
50,Saldanha,ZA,2020-11-12 04:15:36,-33.01,17.94,clear sky,59.0,72,0,3.36
51,Yellowknife,CA,2020-11-12 04:15:36,62.46,-114.35,light snow,14.0,78,75,18.34
52,San Jeronimo,PE,2020-11-12 04:15:36,-11.95,-75.28,light rain,51.84,72,100,2.42
53,Rikitea,PF,2020-11-12 04:15:36,-23.12,-134.97,few clouds,72.43,75,22,19.57
54,Sao Filipe,CV,2020-11-12 04:15:36,14.9,-24.5,clear sky,79.83,69,0,3.91
55,Carnarvon,AU,2020-11-12 04:15:37,-24.87,113.63,clear sky,73.4,53,2,19.46
56,Bubaque,GW,2020-11-12 04:13:13,11.28,-15.83,clear sky,83.5,78,0,12.57
57,Thompson,CA,2020-11-12 04:13:13,55.74,-97.86,broken clouds,-2.2,77,75,6.93
58,Envira,BR,2020-11-12 04:15:37,-7.3,-70.22,overcast clouds,72.34,94,91,2.59
59,Union,US,2020-11-12 04:15:38,40.63,-74.27,heavy intensity rain,66.99,100,90,8.97
60,Ocean City,US,2020-11-12 04:15:38,39.28,-74.57,light rain,69.8,88,90,6.93
61,Kahului,US,2020-11-12 04:12:29,20.89,-156.47,scattered clouds,80.6,57,40,21.92
62,Cidreira,BR,2020-11-12 04:15:38,-30.18,-50.21,overcast clouds,67.37,90,99,5.37
63,Pisco,PE,2020-11-12 04:15:39,-13.7,-76.22,clear sky,64.4,88,0,10.29
64,Atuona,PF,2020-11-12 04:15:39,-9.8,-139.03,clear sky,77.86,75,2,13.18
65,San Patricio,US,2020-11-12 04:12:40,28.02,-97.52,few clouds,73.99,88,20,5.82
66,Tuktoyaktuk,CA,2020-11-12 04:15:39,69.45,-133.04,broken clouds,1.4,77,75,8.05
67,Richards Bay,ZA,2020-11-12 04:15:39,-28.78,32.04,broken clouds,65.89,79,71,3.2
68,Norman Wells,CA,2020-11-12 04:15:39,65.28,-126.83,few clouds,-13.0,83,20,3.36
69,Borovoy,RU,2020-11-12 04:15:40,55.43,86.08,broken clouds,30.2,63,75,11.18
70,Vaini,TO,2020-11-12 04:15:40,-21.2,-175.2,broken clouds,78.8,83,75,11.41
71,Loa Janan,ID,2020-11-12 04:15:40,-0.58,117.09,overcast clouds,94.39,47,98,3.65
72,Khorinsk,RU,2020-11-12 04:15:40,52.17,109.77,clear sky,26.94,88,0,1.12
73,Barrow,US,2020-11-12 04:15:29,71.29,-156.79,mist,19.4,85,90,19.46
74,Green River,US,2020-11-12 04:15:41,41.53,-109.47,broken clouds,19.4,85,75,12.75
75,Mount Isa,AU,2020-11-12 04:15:41,-20.73,139.5,scattered clouds,105.8,21,40,12.75
76,Punta Arenas,CL,2020-11-12 04:11:03,-53.15,-70.92,clear sky,48.2,76,0,8.05
77,Anadyr,RU,2020-11-12 04:12:45,64.75,177.48,few clouds,15.8,92,20,6.71
78,Zhezkazgan,KZ,2020-11-12 04:15:42,47.8,67.71,overcast clouds,26.6,79,90,17.9
79,Hilo,US,2020-11-12 04:15:42,19.73,-155.09,overcast clouds,78.8,65,90,8.05
80,Saint-Georges,GD,2020-11-12 04:15:42,12.06,-61.75,light intensity shower rain,82.4,83,20,17.22
81,Houston,US,2020-11-12 04:14:36,29.76,-95.36,scattered clouds,73.4,53,40,11.41
82,Ribas Do Rio Pardo,BR,2020-11-12 04:15:43,-20.44,-53.76,broken clouds,71.4,83,67,4.12
83,Ufimskiy,RU,2020-11-12 04:15:43,56.71,58.05,overcast clouds,21.43,96,100,9.19
84,Mantua,IT,2020-11-12 04:15:43,45.17,10.78,broken clouds,48.99,92,69,1.97
85,Warrington,GB,2020-11-12 04:15:43,53.39,-2.58,overcast clouds,52.0,87,99,16.11
86,Cape Town,ZA,2020-11-12 04:11:21,-33.93,18.42,clear sky,63.0,82,0,2.24
87,Tazovskiy,RU,2020-11-12 04:13:26,67.47,78.7,broken clouds,-2.56,92,78,8.37
88,Pacifica,US,2020-11-12 04:15:44,37.61,-122.49,broken clouds,53.6,81,75,11.41
89,Tasiilaq,GL,2020-11-12 04:13:01,65.61,-37.64,clear sky,16.57,77,0,6.85
90,Eureka,US,2020-11-12 04:15:44,40.8,-124.16,clear sky,44.01,91,0,3.24
91,Arraial Do Cabo,BR,2020-11-12 04:15:45,-22.97,-42.03,overcast clouds,72.91,93,100,8.79
92,Escanaba,US,2020-11-12 04:15:45,45.75,-87.06,clear sky,37.0,69,1,9.17
93,Yar-Sale,RU,2020-11-12 04:15:45,66.83,70.83,overcast clouds,3.25,94,90,8.3
94,Tournai,BE,2020-11-12 04:15:46,50.61,3.39,light rain,53.01,93,100,16.11
95,Nadym,RU,2020-11-12 04:15:46,65.53,72.52,few clouds,-0.4,93,18,8.59
96,Raga,SS,2020-11-12 04:15:46,8.46,25.68,clear sky,69.21,35,0,4.12
97,Hithadhoo,MV,2020-11-12 04:15:47,-0.6,73.08,overcast clouds,83.57,68,98,1.66
98,Pervomayskoye,RU,2020-11-12 04:15:47,43.92,46.71,clear sky,32.49,89,0,2.71
99,Barra,BR,2020-11-12 04:15:47,-11.09,-43.14,clear sky,75.09,61,0,4.52
100,Griffith,US,2020-11-12 04:12:24,41.53,-87.42,clear sky,33.8,86,1,3.74
101,Homer,US,2020-11-12 04:15:06,59.64,-151.55,light rain,41.0,75,90,3.36
102,Barra Do Bugres,BR,2020-11-12 04:15:48,-15.07,-57.18,moderate rain,72.28,95,100,1.43
103,Santa Cruz,BO,2020-11-12 04:13:37,-17.8,-63.17,scattered clouds,71.6,88,40,3.36
104,Ayan,RU,2020-11-12 04:15:48,56.45,138.17,overcast clouds,30.42,88,98,2.21
105,Castro,BR,2020-11-12 04:11:18,-24.79,-50.01,overcast clouds,61.5,96,100,3.0
106,Benguela,AO,2020-11-12 04:15:49,-12.58,13.41,overcast clouds,77.31,78,98,2.15
107,Pochutla,MX,2020-11-12 04:15:49,15.74,-96.47,broken clouds,77.0,87,56,3.0
108,Hammerfest,NO,2020-11-12 04:15:49,70.66,23.68,clear sky,37.4,86,0,10.29
109,Tiksi,RU,2020-11-12 04:15:49,71.69,128.87,overcast clouds,2.97,92,99,4.32
110,Dikson,RU,2020-11-12 04:12:27,73.51,80.55,overcast clouds,2.44,94,98,4.18
111,Rocky Mount,US,2020-11-12 04:11:00,35.94,-77.79,heavy intensity rain,71.6,94,90,8.05
112,Sao Gotardo,BR,2020-11-12 04:15:50,-19.31,-46.05,light rain,69.01,100,100,1.41
113,Cascais,PT,2020-11-12 04:15:50,38.7,-9.42,overcast clouds,61.0,84,100,4.52
114,Hobart,AU,2020-11-12 04:15:48,-42.88,147.33,scattered clouds,75.2,41,40,25.28
115,Belfast,GB,2020-11-12 04:15:51,54.58,-5.93,few clouds,46.4,81,14,12.75
116,Kathmandu,NP,2020-11-12 04:12:30,27.72,85.32,few clouds,62.6,63,20,0.89
117,Angren,UZ,2020-11-12 04:15:51,41.02,70.14,moderate rain,41.76,78,100,2.68
118,Alice Town,BS,2020-11-12 04:15:51,25.72,-79.3,overcast clouds,80.69,83,100,26.57
119,Asau,RO,2020-11-12 04:15:52,46.43,26.4,overcast clouds,42.8,87,90,5.82
120,Binga,ZW,2020-11-12 04:15:53,-17.62,27.34,overcast clouds,73.94,77,100,4.5
121,Jamestown,US,2020-11-12 04:12:25,42.1,-79.24,overcast clouds,44.01,87,90,11.41
122,Alyangula,AU,2020-11-12 04:15:53,-13.85,136.42,broken clouds,93.2,44,69,12.75
123,Narsaq,GL,2020-11-12 04:14:42,60.92,-46.05,clear sky,22.35,80,0,6.89
124,Butaritari,KI,2020-11-12 04:12:50,3.07,172.79,overcast clouds,81.72,77,100,13.44
125,Labuhan,ID,2020-11-12 04:15:54,-6.88,112.21,overcast clouds,89.74,60,100,12.01
126,College,US,2020-11-12 04:14:02,64.86,-147.8,broken clouds,25.0,85,75,1.97
127,Marawi,PH,2020-11-12 04:15:55,8.0,124.29,moderate rain,86.0,74,97,4.0
128,Zabaykalsk,RU,2020-11-12 04:15:55,49.63,117.32,clear sky,28.15,90,0,21.25
129,Kutum,SD,2020-11-12 04:15:56,14.2,24.67,clear sky,61.39,33,0,9.53
130,Hamilton,US,2020-11-12 04:12:24,39.18,-84.53,clear sky,41.0,80,1,11.41
131,Hobyo,SO,2020-11-12 04:15:56,5.35,48.53,broken clouds,79.74,75,67,14.05
132,Srednekolymsk,RU,2020-11-12 04:15:57,67.45,153.68,overcast clouds,-12.24,89,100,7.47
133,Khandyga,RU,2020-11-12 04:15:57,62.67,135.6,overcast clouds,4.86,94,94,1.88
134,Taoudenni,ML,2020-11-12 04:14:04,22.68,-3.98,clear sky,73.92,22,0,12.12
135,Matara,LK,2020-11-12 04:15:57,5.95,80.54,heavy intensity rain,83.44,71,98,3.02
136,Ryotsu,JP,2020-11-12 04:15:57,38.08,138.43,few clouds,55.4,47,20,3.36
137,Severo-Kurilsk,RU,2020-11-12 04:13:17,50.68,156.12,overcast clouds,37.4,79,95,27.42
138,Villazon,BO,2020-11-12 04:15:58,-22.09,-65.59,light rain,50.79,60,11,9.57
139,Hualmay,PE,2020-11-12 04:15:58,-11.1,-77.61,overcast clouds,62.11,85,96,6.46
140,Souillac,MU,2020-11-12 04:13:32,-20.52,57.52,scattered clouds,77.0,73,40,10.29
141,Aasiaat,GL,2020-11-12 04:15:58,68.71,-52.87,overcast clouds,9.97,93,94,12.17
142,Buraydah,SA,2020-11-12 04:13:01,26.33,43.98,clear sky,64.4,100,0,4.7
143,Shahr-E Babak,IR,2020-11-12 04:15:59,30.12,55.12,overcast clouds,52.02,65,93,4.23
144,Bambanglipuro,ID,2020-11-12 04:15:59,-7.95,110.28,few clouds,89.82,58,20,8.46
145,San Cristobal,VE,2020-11-12 04:16:00,7.77,-72.22,overcast clouds,66.88,91,99,3.11
146,Lazaro Cardenas,MX,2020-11-12 04:16:00,17.96,-102.2,clear sky,76.89,83,4,3.11
147,Tungor,RU,2020-11-12 04:12:08,53.38,142.96,overcast clouds,29.35,92,88,4.76
148,Krasnyy Bogatyr,RU,2020-11-12 04:16:00,56.01,41.13,clear sky,26.92,96,0,6.38
149,Okhotsk,RU,2020-11-12 04:16:01,59.38,143.3,clear sky,7.95,86,0,14.52
150,Atar,MR,2020-11-12 04:16:01,20.52,-13.05,clear sky,77.99,18,3,4.61
151,Lae,PG,2020-11-12 04:16:01,-6.72,146.98,scattered clouds,91.4,55,40,5.82
152,Kiunga,PG,2020-11-12 04:16:01,-6.12,141.29,overcast clouds,91.65,52,100,1.83
153,Port Blair,IN,2020-11-12 04:14:02,11.67,92.75,broken clouds,83.95,73,53,19.69
154,Cuddapah,IN,2020-11-12 04:16:02,14.47,78.82,mist,80.6,88,75,1.63
155,Tiznit,MA,2020-11-12 04:16:02,29.58,-9.5,overcast clouds,64.99,35,100,0.54
156,Qasigiannguit,GL,2020-11-12 04:16:02,68.82,-51.19,broken clouds,8.24,89,79,6.13
157,Poum,NC,2020-11-12 04:16:02,-20.23,164.02,light rain,76.48,72,4,8.99
158,Baghdad,IQ,2020-11-12 04:16:03,33.34,44.4,clear sky,60.8,72,0,3.36
159,Lagoa,PT,2020-11-12 04:13:20,39.05,-27.98,overcast clouds,61.0,57,100,7.18
160,Westport,US,2020-11-12 04:12:46,41.14,-73.36,moderate rain,64.0,100,90,7.2
161,Rock Springs,US,2020-11-12 04:16:03,41.59,-109.2,broken clouds,19.4,85,75,12.75
162,Tuatapere,NZ,2020-11-12 04:16:04,-46.13,167.68,few clouds,57.99,79,20,18.01
163,Watertown,US,2020-11-12 04:13:58,42.37,-71.18,moderate rain,66.99,88,90,13.87
164,Voh,NC,2020-11-12 04:16:04,-20.97,164.7,moderate rain,80.62,64,36,5.73
165,Makat,KZ,2020-11-12 04:16:05,47.65,53.35,clear sky,27.46,96,10,8.88
166,Ust-Tsilma,RU,2020-11-12 04:16:05,65.44,52.15,light snow,27.36,96,100,8.21
167,Seoul,KR,2020-11-12 04:12:53,37.57,126.98,clear sky,60.8,41,1,1.81
168,Sisimiut,GL,2020-11-12 04:13:11,66.94,-53.67,overcast clouds,17.62,91,100,15.68
169,Rawson,AR,2020-11-12 04:11:08,-43.3,-65.1,light rain,66.61,64,99,17.96
170,Qiqihar,CN,2020-11-12 04:16:06,47.34,123.97,broken clouds,44.15,61,83,14.85
171,Imbituba,BR,2020-11-12 04:16:06,-28.24,-48.67,broken clouds,73.4,94,75,4.7
172,Leningradskiy,RU,2020-11-12 04:16:06,69.38,178.42,snow,23.52,97,100,18.92
173,Talnakh,RU,2020-11-12 04:12:27,69.49,88.4,scattered clouds,3.2,84,40,15.66
174,Jales,BR,2020-11-12 04:16:07,-20.27,-50.55,scattered clouds,73.36,71,45,4.16
175,Cabo San Lucas,MX,2020-11-12 04:16:07,22.89,-109.91,clear sky,70.0,68,5,5.82
176,Fortuna,US,2020-11-12 04:13:01,40.6,-124.16,broken clouds,44.01,100,75,4.7
177,Kailua,US,2020-11-12 04:15:36,21.4,-157.74,overcast clouds,80.6,69,90,17.22
178,Veraval,IN,2020-11-12 04:16:08,20.9,70.37,clear sky,81.61,31,0,14.34
179,Dunedin,NZ,2020-11-12 04:13:27,-45.87,170.5,broken clouds,61.0,70,83,8.01
180,Valdivia,CL,2020-11-12 04:13:48,-39.81,-73.25,broken clouds,48.2,100,75,1.12
181,Polewali,ID,2020-11-12 04:16:08,-3.43,119.34,few clouds,90.48,51,23,3.87
182,Cayenne,GF,2020-11-12 04:13:08,4.93,-52.33,few clouds,75.2,100,20,9.22
183,Bayanday,RU,2020-11-12 04:16:09,53.07,105.51,scattered clouds,28.67,90,39,2.62
184,Lakeside,US,2020-11-12 04:16:09,30.13,-81.77,overcast clouds,78.8,78,90,10.29
185,Bambous Virieux,MU,2020-11-12 04:16:09,-20.34,57.76,scattered clouds,80.01,73,40,10.29
186,East London,ZA,2020-11-12 04:13:48,-33.02,27.91,clear sky,62.6,72,0,6.93
187,Linhai,CN,2020-11-12 04:16:10,28.85,121.12,clear sky,73.99,33,4,4.5
188,Surgut,RU,2020-11-12 04:12:01,61.25,73.42,broken clouds,19.4,85,75,6.71
189,Dubbo,AU,2020-11-12 04:16:10,-32.25,148.62,overcast clouds,82.4,37,90,10.29
190,Barra Do Garcas,BR,2020-11-12 04:16:11,-15.89,-52.26,light rain,73.99,79,64,2.1
191,Brae,GB,2020-11-12 04:16:11,60.4,-1.35,light rain,51.8,93,100,23.04
192,Ijuin,JP,2020-11-12 04:16:11,31.62,130.4,few clouds,64.4,48,20,3.36
193,Lavrentiya,RU,2020-11-12 04:14:29,65.58,-171.0,overcast clouds,32.36,95,100,12.57
194,Broken Hill,AU,2020-11-12 04:13:06,-31.95,141.43,overcast clouds,80.6,28,90,13.87
195,Port Hardy,CA,2020-11-12 04:16:12,50.7,-127.42,broken clouds,42.8,86,75,10.29
196,Hofn,IS,2020-11-12 04:16:12,64.25,-15.21,broken clouds,37.87,72,52,8.77
197,Dali,CN,2020-11-12 04:16:13,25.7,100.18,clear sky,65.97,53,3,1.61
198,Livingston,GB,2020-11-12 04:11:47,55.9,-3.52,scattered clouds,51.8,87,40,10.29
199,Magadan,RU,2020-11-12 04:16:14,59.57,150.8,clear sky,6.3,83,0,7.18
200,Vanavara,RU,2020-11-12 04:16:14,60.34,102.28,light snow,26.46,96,100,14.36
201,Saint George,US,2020-11-12 04:12:59,37.1,-113.58,clear sky,45.0,48,1,4.7
202,Casablanca,MA,2020-11-12 04:13:03,33.59,-7.62,clear sky,57.2,93,0,3.36
203,Dzilam Gonzalez,MX,2020-11-12 04:16:15,21.28,-88.93,broken clouds,75.11,97,66,2.82
204,Hami,CN,2020-11-12 04:15:55,42.8,93.45,clear sky,50.29,40,0,3.09
205,Kruisfontein,ZA,2020-11-12 04:13:28,-34.0,24.73,clear sky,54.0,94,0,4.14
206,Praia Da Vitoria,PT,2020-11-12 04:16:16,38.73,-27.07,scattered clouds,55.99,87,40,3.94
207,Muros,ES,2020-11-12 04:16:16,42.78,-9.06,broken clouds,54.0,81,75,6.93
208,Esperance,AU,2020-11-12 04:12:29,-33.87,121.9,overcast clouds,62.6,63,90,9.17
209,Vieste,IT,2020-11-12 04:16:17,41.88,16.18,fog,46.4,100,5,3.36
210,Korla,CN,2020-11-12 04:16:17,41.76,86.15,scattered clouds,47.32,42,45,5.32
211,Saint-Philippe,RE,2020-11-12 04:16:17,-21.36,55.77,few clouds,78.8,65,20,3.36
212,Oak Ridge,US,2020-11-12 04:16:17,36.01,-84.27,overcast clouds,61.0,100,90,4.7
213,Skibbereen,IE,2020-11-12 04:16:17,51.55,-9.27,broken clouds,42.8,87,75,5.82
214,Buala,SB,2020-11-12 04:16:18,-8.14,159.59,light rain,84.88,72,71,6.11
215,Ostrovnoy,RU,2020-11-12 04:16:18,68.05,39.51,overcast clouds,31.06,93,98,11.54
216,Karratha,AU,2020-11-12 04:11:28,-20.74,116.85,clear sky,95.9,17,0,15.64
217,Kodiak,US,2020-11-12 04:16:18,57.79,-152.41,clear sky,42.8,70,1,3.36
218,Lebu,CL,2020-11-12 04:16:18,-37.62,-73.65,clear sky,51.84,86,7,12.97
219,Tieli,CN,2020-11-12 04:16:18,46.95,128.05,light rain,45.7,79,99,9.46
220,Codrington,AU,2020-11-12 04:16:19,-38.27,141.97,broken clouds,62.91,73,71,12.8
221,Axim,GH,2020-11-12 04:16:10,4.87,-2.24,scattered clouds,77.81,84,25,4.21
222,Luanda,AO,2020-11-12 04:11:38,-8.84,13.23,broken clouds,78.8,83,75,4.7
223,Ola,RU,2020-11-12 04:16:19,59.58,151.28,clear sky,6.75,84,0,9.19
224,Chokurdakh,RU,2020-11-12 04:16:19,70.63,147.92,broken clouds,-13.92,91,79,2.77
225,Nishihara,JP,2020-11-12 04:16:20,26.18,127.76,overcast clouds,77.0,53,90,13.87
226,Tecolutla,MX,2020-11-12 04:16:20,20.48,-97.02,clear sky,75.85,84,1,6.98
227,Verkhnevilyuysk,RU,2020-11-12 04:16:21,63.45,120.32,overcast clouds,22.51,98,100,1.21
228,Montrose,US,2020-11-12 04:13:53,38.42,-108.27,clear sky,30.2,58,1,3.36
229,Osypenko,UA,2020-11-12 04:16:21,46.91,36.83,broken clouds,33.01,53,82,11.01
230,Plettenberg Bay,ZA,2020-11-12 04:13:53,-34.05,23.37,clear sky,61.5,76,0,3.87
231,Northam,GB,2020-11-12 04:12:55,51.03,-4.22,light rain,51.01,96,73,8.01
232,Mar Del Plata,AR,2020-11-12 04:16:21,-38.0,-57.56,clear sky,63.0,82,0,5.82
233,Kaseda,JP,2020-11-12 04:14:23,31.42,130.32,few clouds,64.4,48,20,3.36
234,Hasaki,JP,2020-11-12 04:13:37,35.73,140.83,broken clouds,55.4,58,75,11.41
235,Sungairaya,ID,2020-11-12 04:16:22,0.7,108.9,broken clouds,89.29,60,70,4.56
236,Lengshuijiang,CN,2020-11-12 04:16:22,27.69,111.43,clear sky,71.35,36,0,2.84
237,Grand Gaube,MU,2020-11-12 04:16:22,-20.01,57.66,clear sky,80.01,65,5,5.01
238,Jumla,NP,2020-11-12 04:15:04,29.27,82.18,clear sky,61.47,25,0,1.7
239,Rio Grande,BR,2020-11-12 04:15:20,-32.03,-52.1,overcast clouds,63.0,97,100,10.78
240,Wilson,US,2020-11-12 04:16:23,36.15,-86.28,overcast clouds,55.0,81,90,5.82
241,Cockburn Town,TC,2020-11-12 04:16:23,21.46,-71.14,broken clouds,80.87,77,59,26.33
242,Narsipatnam,IN,2020-11-12 04:16:24,17.67,82.62,broken clouds,78.8,78,75,3.36
243,Vrangel,RU,2020-11-12 04:16:24,42.73,133.08,broken clouds,51.42,86,74,9.33
244,Victor Harbor,AU,2020-11-12 04:16:24,-35.57,138.62,overcast clouds,66.99,64,100,1.99
245,Bilma,NE,2020-11-12 04:12:50,18.69,12.92,broken clouds,66.49,32,67,9.6
246,Antalaha,MG,2020-11-12 04:16:25,-14.9,50.28,scattered clouds,75.33,68,26,4.72
247,Liku,ID,2020-11-12 04:16:25,-0.73,119.89,broken clouds,89.47,53,61,1.66
248,Yerbogachen,RU,2020-11-12 04:16:25,61.28,108.01,overcast clouds,19.98,96,100,8.05
249,Luau,AO,2020-11-12 04:16:25,-10.71,22.22,light rain,64.62,99,100,2.73
